address,label_type,is_contract,name
terra1wqwfwh797tf77e2xpvy9xx082pwpxxlm9x4xws,user,false,"Do Kwon"
terra1mtwph2juhj0rvjz7dy92gvl6xvukaxu8rfv8ts,contract,true,"Anchor bLuna Hub"
terra1dp0taj85ruc299rkdvzp4z5pfg6z6swaed74e6,named_account_et_finder,false,"Terraform Labs"
terra1gr0xesnseevzt3h4nxr64sh5gk4dwrwgszx3nw,named_account_et_finder,false,"Luna Foundation Guard"
terra10kjnhhsgm4jfakr85673and3aw2y4a03598e0m,named_account_et_finder,false,"Community Pool Burn"
terra1wqmfu6w725sal3nvr0ggy49mmtwqgc6tyf4anp,named_account_et_finder,false,"LUNA Incentives Distribution"
terra17xpfvakm2amg962yls6f84z3kell8c5lkaeqfa,named_account_et_finder,false,"Fee Collector (Core)"
terra1jv65s3grqf6v6jl3dp4t6c9t9rk99cd8pm7utl,named_account_et_finder,false,"Distribution (Core)"
terra1sk06e3dyexuq4shw77y3dsv480xv42mq73anxu,named_account_et_finder,false,"Burn (Core)"
terra1ncjg4a59x2pgvqy9qjyqprlj8lrwshm0wleht5,named_account_et_finder,false,"Binance Deposit"
terra15s66unmdcpknuxxldd7fsr44skme966tdckq8c,named_account_et_finder,false,"Binance Withdraw"
terra18vnrzlzm2c4xfsx382pj2xndqtt00rvhu24sqe,named_account_et_finder,false,"Binance Withdraw 2"
terra14l46jrdgdhaw4cejukx50ndp0hss95ekt2kfmw,named_account_et_finder,false,"Kucoin Deposit"
terra1rvxcszyfecrt2v3a7md8p30hvu39kj6xf48w9e,named_account_et_finder,false,"Kucoin Withdraw"
terra1teescurtylg20tw3fu8cn2p7qe3klpk6f4s9uq,named_account_et_finder,false,"Huobi"
terra1ksua3uylq7t46kdumhmepywe8u3nglpku8xsk9,named_account_et_finder,false,"Bithumb"
terra1u2ynhr2y9ame80vf5nll0hmqkldkmrrq624r6m,named_account_et_finder,false,"Coinex"
terra1u4kjc9nej0ft9wgpl65fpjs2367ku3gh2g9pka,named_account_et_finder,false,"Moonpay"
terra1t28h4fg8gjpggvq985d2zz569qj8hpxnsxcx93,named_account_et_finder,false,"Upbit"
terra1v9ku44wycfnsucez6fp085f5fsksp47u9x8jr4,named_account_et_finder,false,"Coinone Deposit"
terra1al546tmrj0wmwfctcqkch47h57h23mch7d8xqa,named_account_et_finder,false,"Coinone Withdraw"
terra16jpsrgl423fqg6n0e9edllew9z0gm7rhl5300u,named_account_et_finder,false,"OkCoin"
terra12gmawj54szkfwx0hhx4dhftpz4mc4z0yg9f3sz,named_account_et_finder,false,"Newton"
terra13yxhrk08qvdf5zdc9ss5mwsg5sf7zva9xrgwgc,named_account_et_finder,false,"Terra Bridge ETH"
terra1g6llg3zed35nd3mh9zx6n64tfw3z67w2c48tn2,named_account_et_finder,false,"Terra Bridge BSC"
terra1rtn03a9l3qsc0a9verxwj00afs93mlm0yr7chk,named_account_et_finder,false,"Harmony Bridge"
terra1zxtczmxtw8mk8xncvr8lcq2qmvk4dz88ek6f79,named_account_et_finder,false,"Angel Protocol Charity"
terra18kgwjqrm7mcnlzcy7l8h7awnn7fs2pvdl2tpm9,named_account_et_finder,false,"Notorious P.M.9. (TFL Liquidator)"
terra1dx8p5gkegpcamny5emt0z069cm6ekjuwxhqgdg,named_account_et_finder,false,"Notorious G.D.G. (#2 ANC Liquidator)"
terra1t7fzgjqeysa8ydhel8tg4kwdx7npcan4we5ygz,named_account_et_finder,false,"Pylon Pre-Sale Pirate"
terra1m3tpuzxwjwulzza5vghuqlqx5x27tgmran4ate,named_account_et_finder,false,"Anchor Instantiator"
terra19gdee92nnqkc5h7tgyvx3pt2m4phx7qed0plqs,named_account_et_finder,false,"Anchor Admin"
terra1gufrav46pnpwf03yu7xz76ylkmatsxtplrxnmc,named_account_et_finder,false,"Anchor Admin 2"
terra1zue382qey9l5uhhwcwumjhmsne49a0agwhd60d,named_account_et_finder,false,"Anchor Price Feeder"
terra1qye46hulwvl0n2q4us7u69j2emz228jnzswqp0,named_account_et_finder,false,"Apollo Instantiator"
